"No","Animal","Tier","Categories","Season","Formula1","Formula1Categories","Formula2","Formula2Categories","Recipe","Acquisition","AltarRequired","Secret","Mythical","SourceTemplate"
"243","Top Dawg","6","Secret, Wild","","Pug","Mammal, Dog, Pet, Special","Ushi Oni","Mythical","Pug + Ushi Oni","Altar only","True","True","False","Template:AnimalListTier3-6"
"244","Bleached Hyena","6","?","","Anansi","Mythical","Hyena","Mammal, Wild, Carnivore, Scavenger","Anansi + Hyena","Altar only","True","False","False","Template:AnimalListTier3-6"
"245","Cerynitis","6","Mythical","","Peryton","Mythical","Golden Goose","Bird, Special, Small","Peryton + Golden Goose","Altar only","True","False","True","Template:AnimalListTier3-6"
"246","Tsuchigumo","6","Mythical","","Anansi","Mythical","Shachihoko","Mythical","Anansi + Shachihoko","Altar only","True","False","True","Template:AnimalListTier3-6"
"247","Anansi","6","Mythical","","Black Spider","Insect, Small, Special, Arboreal","Aqrabuamelu","Mythical","Black Spider + Aqrabuamelu","Altar only","True","False","True","Template:AnimalListTier3-6"
"248","Simurgh","6","Mythical","","Cockatrice","Mythical","Chamrosh","Mythical","Cockatrice + Chamrosh","Altar only","True","False","True","Template:AnimalListTier3-6"
"249","Kutabe","6","Mythical","","Ratatoskr","Mythical","Ushi Oni","Mythical","Ratatoskr + Ushi Oni","Altar only","True","False","True","Template:AnimalListTier3-6"
"250","Ushi Oni","6","Mythical","","Bicorn","Mythical","Tsuchigumo","Mythical","Bicorn + Tsuchigumo","Altar only","True","False","True","Template:AnimalListTier3-6"
"251","Adlet","6","Mythical","","Shug Monkey","Mythical","Bunyip","Mythical","Shug Monkey + Bunyip","Altar only","True","False","True","Template:AnimalListTier3-6"
"252","Kraken","6","Mythical","","Shen","Mythical","Lusca","Mythical","Shen + Lusca","Altar only","True","False","True","Template:AnimalListTier3-6"
"253","Lusca","6","Mythical","","Megalodon","Extinct, Aquatic, Carnivore, Fast","Octopus","Mollusc, Aquatic, Special","Megalodon + Octopus","Altar only","True","False","True","Template:AnimalListTier3-6"
"254","Raiju","6","Mythical","","Electric Eel","Aquatic, Carnivore","Ramidreju","Mythical","Electric Eel + Ramidreju","Altar only","True","False","True","Template:AnimalListTier3-6"
"255","Behemoth","6","Mythical","","Baku","Mythical","Kutabe","Mythical","Baku + Kutabe","Altar only","True","False","True","Template:AnimalListTier3-6"
"256","Quetzalcoatl","6","Mythical","","Cockatrice","Mythical","Peacock","Bird, Wild, Fast","Cockatrice + Peacock","Altar only","True","False","True","Template:AnimalListTier3-6"
"257","Tarasque","6","Mythical","","Kirin","Mythical","Manticore","Mythical","Kirin + Manticore","Altar only","True","False","True","Template:AnimalListTier3-6"
